ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From MultiSelectListPreferenceCompat:
* .gitignore
From NetworkSpeedIndicator:
* .gitattributes
* .gitignore
* .gitmodules
* .idea/
* .idea/.name
* .idea/Xposed-NetworkSpeedIndicator-for-h2os.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* README.md
* android-ColorPickerPreference/
* android-ColorPickerPreference/.git/
* android-ColorPickerPreference/.git/HEAD
* android-ColorPickerPreference/.git/config
* android-ColorPickerPreference/.git/description
* android-ColorPickerPreference/.git/hooks/
* android-ColorPickerPreference/.git/hooks/applypatch-msg.sample
* android-ColorPickerPreference/.git/hooks/commit-msg.sample
* android-ColorPickerPreference/.git/hooks/post-update.sample
* android-ColorPickerPreference/.git/hooks/pre-applypatch.sample
* android-ColorPickerPreference/.git/hooks/pre-commit.sample
* android-ColorPickerPreference/.git/hooks/pre-push.sample
* android-ColorPickerPreference/.git/hooks/pre-rebase.sample
* android-ColorPickerPreference/.git/hooks/prepare-commit-msg.sample
* android-ColorPickerPreference/.git/hooks/update.sample
* android-ColorPickerPreference/.git/index
* android-ColorPickerPreference/.git/info/
* android-ColorPickerPreference/.git/info/exclude
* android-ColorPickerPreference/.git/logs/
* android-ColorPickerPreference/.git/logs/HEAD
* android-ColorPickerPreference/.git/logs/refs/
* android-ColorPickerPreference/.git/logs/refs/heads/
* android-ColorPickerPreference/.git/logs/refs/heads/master
* android-ColorPickerPreference/.git/logs/refs/remotes/
* android-ColorPickerPreference/.git/logs/refs/remotes/origin/
* android-ColorPickerPreference/.git/logs/refs/remotes/origin/HEAD
* android-ColorPickerPreference/.git/objects/
* android-ColorPickerPreference/.git/objects/pack/
* android-ColorPickerPreference/.git/objects/pack/pack-00b6e3642f5c5220221d87cb48263f151b22c7a3.idx
* android-ColorPickerPreference/.git/objects/pack/pack-00b6e3642f5c5220221d87cb48263f151b22c7a3.pack
* android-ColorPickerPreference/.git/packed-refs
* android-ColorPickerPreference/.git/refs/
* android-ColorPickerPreference/.git/refs/heads/
* android-ColorPickerPreference/.git/refs/heads/master
* android-ColorPickerPreference/.git/refs/remotes/
* android-ColorPickerPreference/.git/refs/remotes/origin/
* android-ColorPickerPreference/.git/refs/remotes/origin/HEAD
* android-ColorPickerPreference/.gitattributes
* android-ColorPickerPreference/.gitignore
* android-ColorPickerPreference/CHANGELOG.rst
* android-ColorPickerPreference/ColorPickerPreference.iml
* android-ColorPickerPreference/ColorPickerPreference/
* android-ColorPickerPreference/ColorPickerPreference/.gitignore
* android-ColorPickerPreference/ColorPickerPreference/ColorPickerPreference-ColorPickerPreference.iml
* android-ColorPickerPreference/ColorPickerPreference/ColorPickerPreference.iml
* android-ColorPickerPreference/ColorPickerPreference/build.gradle
* android-ColorPickerPreference/ColorPickerPreference/proguard-rules.pro
* android-ColorPickerPreference/ColorPickerPreference/src/
* android-ColorPickerPreference/ColorPickerPreference/src/androidTest/
* android-ColorPickerPreference/ColorPickerPreference/src/androidTest/java/
* android-ColorPickerPreference/ColorPickerPreference/src/androidTest/java/net/
* android-ColorPickerPreference/ColorPickerPreference/src/androidTest/java/net/margaritov/
* android-ColorPickerPreference/ColorPickerPreference/src/androidTest/java/net/margaritov/colorpickerpreference/
* android-ColorPickerPreference/ColorPickerPreference/src/androidTest/java/net/margaritov/colorpickerpreference/ApplicationTest.java
* android-ColorPickerPreference/ColorPickerPreference/src/main/
* android-ColorPickerPreference/ColorPickerPreference/src/main/AndroidManifest.xml
* android-ColorPickerPreference/ColorPickerPreference/src/main/java/
* android-ColorPickerPreference/ColorPickerPreference/src/main/java/net/
* android-ColorPickerPreference/ColorPickerPreference/src/main/java/net/margaritov/
* android-ColorPickerPreference/ColorPickerPreference/src/main/java/net/margaritov/preference/
* android-ColorPickerPreference/ColorPickerPreference/src/main/java/net/margaritov/preference/colorpicker/
* android-ColorPickerPreference/ColorPickerPreference/src/main/java/net/margaritov/preference/colorpicker/AlphaPatternDrawable.java
* android-ColorPickerPreference/ColorPickerPreference/src/main/java/net/margaritov/preference/colorpicker/ColorPickerDialog.java
* android-ColorPickerPreference/ColorPickerPreference/src/main/java/net/margaritov/preference/colorpicker/ColorPickerPanelView.java
* android-ColorPickerPreference/ColorPickerPreference/src/main/java/net/margaritov/preference/colorpicker/ColorPickerPreference.java
* android-ColorPickerPreference/ColorPickerPreference/src/main/java/net/margaritov/preference/colorpicker/ColorPickerView.java
* android-ColorPickerPreference/ColorPickerPreference/src/main/res/
* android-ColorPickerPreference/ColorPickerPreference/src/main/res/layout-land/
* android-ColorPickerPreference/ColorPickerPreference/src/main/res/layout-land/dialog_color_picker.xml
* android-ColorPickerPreference/ColorPickerPreference/src/main/res/layout/
* android-ColorPickerPreference/ColorPickerPreference/src/main/res/layout/dialog_color_picker.xml
* android-ColorPickerPreference/ColorPickerPreference/src/main/res/values/
* android-ColorPickerPreference/ColorPickerPreference/src/main/res/values/strings.xml
* android-ColorPickerPreference/LICENSE
* android-ColorPickerPreference/README.rst
* android-ColorPickerPreference/Sample/
* android-ColorPickerPreference/Sample/build.gradle
* android-ColorPickerPreference/Sample/src/
* android-ColorPickerPreference/Sample/src/main/
* android-ColorPickerPreference/Sample/src/main/AndroidManifest.xml
* android-ColorPickerPreference/Sample/src/main/java/
* android-ColorPickerPreference/Sample/src/main/java/net/
* android-ColorPickerPreference/Sample/src/main/java/net/margaritov/
* android-ColorPickerPreference/Sample/src/main/java/net/margaritov/preference/
* android-ColorPickerPreference/Sample/src/main/java/net/margaritov/preference/colorpicker/
* android-ColorPickerPreference/Sample/src/main/java/net/margaritov/preference/colorpicker/Test.java
* android-ColorPickerPreference/Sample/src/main/res/
* android-ColorPickerPreference/Sample/src/main/res/drawable-hdpi/
* android-ColorPickerPreference/Sample/src/main/res/drawable-hdpi/icon.png
* android-ColorPickerPreference/Sample/src/main/res/drawable-ldpi/
* android-ColorPickerPreference/Sample/src/main/res/drawable-ldpi/icon.png
* android-ColorPickerPreference/Sample/src/main/res/drawable-mdpi/
* android-ColorPickerPreference/Sample/src/main/res/drawable-mdpi/icon.png
* android-ColorPickerPreference/Sample/src/main/res/values/
* android-ColorPickerPreference/Sample/src/main/res/values/integer.xml
* android-ColorPickerPreference/Sample/src/main/res/values/strings.xml
* android-ColorPickerPreference/Sample/src/main/res/xml/
* android-ColorPickerPreference/Sample/src/main/res/xml/settings.xml
* android-ColorPickerPreference/android-ColorPickerPreference.iml
* android-ColorPickerPreference/build.gradle
* android-ColorPickerPreference/gradle.properties
* android-ColorPickerPreference/gradle/
* android-ColorPickerPreference/gradle/wrapper/
* android-ColorPickerPreference/gradle/wrapper/gradle-wrapper.jar
* android-ColorPickerPreference/gradle/wrapper/gradle-wrapper.properties
* android-ColorPickerPreference/gradlew
* android-ColorPickerPreference/gradlew.bat
* android-ColorPickerPreference/screen_1.png
* android-ColorPickerPreference/screen_2.png
* android-ColorPickerPreference/settings.gradle
* build.xml
* ic_launcher-web.png
* lib/
* lib/XposedBridgeApi-54.jar
* mulsellistprefcompat/
* mulsellistprefcompat/.git/
* mulsellistprefcompat/.git/HEAD
* mulsellistprefcompat/.git/config
* mulsellistprefcompat/.git/description
* mulsellistprefcompat/.git/hooks/
* mulsellistprefcompat/.git/hooks/applypatch-msg.sample
* mulsellistprefcompat/.git/hooks/commit-msg.sample
* mulsellistprefcompat/.git/hooks/post-update.sample
* mulsellistprefcompat/.git/hooks/pre-applypatch.sample
* mulsellistprefcompat/.git/hooks/pre-commit.sample
* mulsellistprefcompat/.git/hooks/pre-push.sample
* mulsellistprefcompat/.git/hooks/pre-rebase.sample
* mulsellistprefcompat/.git/hooks/prepare-commit-msg.sample
* mulsellistprefcompat/.git/hooks/update.sample
* mulsellistprefcompat/.git/index
* mulsellistprefcompat/.git/info/
* mulsellistprefcompat/.git/info/exclude
* mulsellistprefcompat/.git/logs/
* mulsellistprefcompat/.git/logs/HEAD
* mulsellistprefcompat/.git/logs/refs/
* mulsellistprefcompat/.git/logs/refs/heads/
* mulsellistprefcompat/.git/logs/refs/heads/master
* mulsellistprefcompat/.git/logs/refs/remotes/
* mulsellistprefcompat/.git/logs/refs/remotes/origin/
* mulsellistprefcompat/.git/logs/refs/remotes/origin/HEAD
* mulsellistprefcompat/.git/objects/
* mulsellistprefcompat/.git/objects/pack/
* mulsellistprefcompat/.git/objects/pack/pack-1febf9d382d71c8f3b9b0e6cc860b28b3f40bedd.idx
* mulsellistprefcompat/.git/objects/pack/pack-1febf9d382d71c8f3b9b0e6cc860b28b3f40bedd.pack
* mulsellistprefcompat/.git/packed-refs
* mulsellistprefcompat/.git/refs/
* mulsellistprefcompat/.git/refs/heads/
* mulsellistprefcompat/.git/refs/heads/master
* mulsellistprefcompat/.git/refs/remotes/
* mulsellistprefcompat/.git/refs/remotes/origin/
* mulsellistprefcompat/.git/refs/remotes/origin/HEAD
* mulsellistprefcompat/LICENSE
* mulsellistprefcompat/NOTICE
* mulsellistprefcompat/README.md
* mulsellistprefcompat/RELEASE-NOTES.md
* mulsellistprefcompat/android-studio/
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/.gitignore
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/build.gradle
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/common/
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/common/android-maven-publish.gradle
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/common/android-set-common-properties.gradle
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/common/android-signing-utils.gradle
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/common/android-use-legacy-layout-files.gradle
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/common/bintray-upload.gradle
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/example/
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/example/.gitignore
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/example/build.gradle
